'AFIP';'I';40.18;263.65;66.98;271.05;None;0;0;0;0;0;0;'I';'plantillas/afip.png';2
'AFIP_QR';'I';9.10;258.90;36.10;285.90;None;0;0;0;0;0;0;'I';'plantillas/qr_afip_lgiepn.png';2
'CAE';'T';174.50;272.90;201.60;276.90;'Arial';10;1;0;0;0;0;'I';'61101021770094';0
'CAE.L';'T';156.30;272.70;172.30;276.70;'Arial';10;1;0;0;0;0;'I';'C.A.E. N\xba';0
'CAE.Vencimiento';'T';185.70;277.50;204.40;281.50;'Arial';10;1;0;0;0;0;'I';'31/12/2010';0
'CAE.Vencimiento.L';'T';156.30;277.70;183.30;281.70;'Arial';10;1;0;0;0;0;'I';'Fecha Vto. CAE:';0
'CUIT';'T';105.50;32.80;156.50;37.80;'Arial';10;0;0;0;0;0;'C';'';2
'Cliente';'T';8.90;44.70;25.10;50.70;'Arial';10;0;0;0;0;0;'I';'Sr.(s):';0
'Cliente.CUIT';'T';100.80;59.60;140.80;64.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio';'T';26.30;49.60;140.40;55.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Domicilio.L';'t';9.00;49.80;30.20;55.80;'Arial';10;0;0;0;0;0;'I';'Direcci\xf3n:';0
'Cliente.IVA';'T';26.50;59.60;79.30;64.60;'Arial';10;0;0;0;0;0;'I';None;0
'Cliente.IVA.L';'T';8.90;59.70;27.10;64.70;'Arial';10;0;0;0;0;0;'I';'IVA:';0
'Cliente.IVA.L_copy';'T';9.20;65.20;51.60;70.20;'Arial';10;0;0;0;0;0;'L';'Condiciones de Venta:';0
'Cliente.Localidad.L';'T';8.80;54.20;27.80;60.20;'Arial';10;0;0;0;0;0;'I';'Localidad:';0
'Cliente.Nombre';'T';45.60;44.60;116.40;50.60;'Arial';10;0;0;0;0;65535;'I';None;0
'Cliente.Provincia.L';'T';80.80;54.60;99.80;60.60;'Arial';10;0;0;0;0;0;'I';'Provincia:';0
'Cliente.Telefono.L';'T';143.00;58.60;162.00;64.80;'Arial';10;0;0;0;0;0;'I';'Tel\xe9fono:';0
'Cliente.TipoDoc';'T';80.80;59.60;100.80;64.60;'Arial';10;0;0;0;0;0;'I';'CUIT:';0
'Cliente.TipoDoc_copy';'T';90.60;65.20;110.60;70.20;'Arial';10;0;0;0;0;0;'I';'Remito N\xba:';0
'ClienteLocalidad';'T';26.70;54.30;79.30;60.30;'Arial';10;0;0;0;0;65535;'I';None;0
'ClienteProvincia';'T';99.90;54.70;140.90;60.70;'Arial';10;0;0;0;0;0;'I';None;0
'ClienteTelefono';'T';162.10;58.70;203.10;64.90;'Arial';10;0;0;0;0;0;'I';None;0
'Comentarios';'T';10.40;237.50;146.90;241.80;'Arial';8;0;0;0;0;65535;'I';'';0
'Comentarios2';'T';10.70;242.80;147.20;247.10;'Arial';8;0;0;0;0;65535;'I';'';0
'Comentarios3';'T';11.00;248.10;147.50;252.40;'Arial';8;0;0;0;0;65535;'I';'';0
'Comentarios4';'T';11.30;253.40;147.80;257.70;'Arial';8;0;0;0;0;65535;'I';'';0
'Comprobante.N\xba';'T';127.00;19.50;137.00;25.00;'Arial';14;1;0;0;0;0;'I';'N\xba: ';2
'ComprobanteEx.L';'T';110.00;8.60;205.70;13.10;'Arial Black';13;0;0;0;0;0;'C';'FACTURA';2
'Cuadro';'B';7.70;7.80;207.70;286.50;'Arial';0;0;0;0;0;0;'I';None;-3
'CuadroX';'B';98.10;7.80;108.10;18.10;'Arial';0;1;0;0;0;0;'I';None;2
'EMPRESA';'T';9.60;22.70;101.50;27.70;'Arial';12;1;0;0;0;0;'I';'';2
'Fecha';'T';146.20;25.20;186.20;31.50;'Arial';12;0;0;0;0;65535;'I';None;0
'Fecha.L';'T';127.00;25.40;144.30;31.30;'Arial';12;0;0;0;0;0;'I';'Fecha:';0
'IIBB';'T';157.50;32.80;205.50;37.80;'Arial';10;0;0;0;0;0;'C';'';2
'INICIO';'T';105.40;38.10;205.60;43.10;'Arial';10;0;0;0;0;0;'C';'';2
'IVA';'T';59.80;37.90;101.50;42.90;'Arial';8;0;0;0;0;0;'I';'';2
'IVA10.5';'T';184.60;253.10;207.00;257.80;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA10.5.L';'T';153.60;253.20;176.40;257.90;'Arial';9;0;0;0;0;0;'I';'I.V.A. 10,5%';0
'IVA21';'T';184.60;248.00;206.90;252.70;'Arial';9;0;0;0;0;65535;'D';None;0
'IVA21.L';'T';153.50;247.90;176.60;252.60;'Arial';9;0;0;0;0;0;'I';'I.V.A. 21%';0
'Item.Dato_A01';'T';106.40;78.10;113.70;81.90;'Arial';8;0;0;0;0;65535;'D';'';0
